mode: set
customer/handler/handler.go:21.39,23.2 1 1
customer/handler/handler.go:25.62,27.2 1 1
customer/handler/handler.go:29.66,31.14 2 1
customer/handler/handler.go:34.2,35.16 2 1
customer/handler/handler.go:38.2,38.36 1 1
customer/handler/handler.go:31.14,33.3 1 1
customer/handler/handler.go:35.16,37.3 1 1
customer/handler/handler.go:42.65,44.44 2 1
customer/handler/handler.go:47.2,47.40 1 1
customer/handler/handler.go:44.44,46.3 1 1
customer/handler/handler.go:50.65,52.14 2 1
customer/handler/handler.go:55.2,56.16 2 1
customer/handler/handler.go:59.2,60.44 2 1
customer/handler/handler.go:63.2,64.40 2 1
customer/handler/handler.go:52.14,54.3 1 1
customer/handler/handler.go:56.16,58.3 1 1
customer/handler/handler.go:60.44,62.3 1 1
customer/handler/handler.go:67.65,69.14 2 1
customer/handler/handler.go:72.2,73.16 2 1
customer/handler/handler.go:76.2,77.17 2 1
customer/handler/handler.go:69.14,71.3 1 1
customer/handler/handler.go:73.16,75.3 1 1
customer/handler/handler.go:80.64,82.14 2 1
customer/handler/handler.go:86.2,87.16 2 1
customer/handler/handler.go:91.2,92.17 2 1
customer/handler/handler.go:96.2,99.17 3 1
customer/handler/handler.go:103.2,105.16 3 1
customer/handler/handler.go:109.2,109.22 1 1
customer/handler/handler.go:112.2,112.44 1 1
customer/handler/handler.go:82.14,84.3 1 1
customer/handler/handler.go:87.16,89.3 1 1
customer/handler/handler.go:92.17,94.3 1 0
customer/handler/handler.go:99.17,101.3 1 1
customer/handler/handler.go:105.16,107.3 1 0
customer/handler/handler.go:109.22,111.3 1 1
